won,drawn,lost,GF,GA,GD,points,WF,DF,LF,winner
15,3,3,42,18,24,48,3,0,2,-1
12,5,5,41,27,14,41,2,0,3,1
11,5,5,40,20,20,38,4,1,0,-1
10,8,4,31,22,9,38,2,2,1,-1
10,5,5,27,15,12,35,2,2,1,-1
9,7,6,28,20,8,34,1,1,3,-1
8,10,3,32,31,1,34,2,1,2,-1
9,6,7,23,21,2,33,1,0,4,-1
9,5,8,32,24,8,32,3,0,2,-1
9,5,8,33,26,7,32,3,2,0,-1
9,5,7,28,27,1,32,2,1,2,-1
8,8,6,23,24,-1,32,2,2,1,-1
6,7,8,32,32,0,25,2,2,1,-1
6,5,9,22,30,-8,23,1,0,4,-1
5,6,11,31,44,-13,21,2,1,2,-1
4,8,9,20,31,-11,20,0,4,1,-1
4,7,10,28,43,-15,19,3,1,1,-1
5,4,12,12,31,-19,19,1,1,3,-1
5,3,14,17,33,-16,18,2,0,3,-1
2,4,16,21,44,-23,10,0,1,4,-1
12,6,4,38,20,18,42,2,2,1,-1
11,7,3,39,20,19,40,1,3,1,-1
10,8,3,42,25,17,38,3,2,0,1
11,4,6,38,22,16,37,2,1,2,-1
11,4,4,33,23,10,37,4,0,1,-1
10,5,6,29,19,10,35,2,2,1,-1
9,8,4,33,29,4,35,3,1,1,-1
7,7,7,29,29,0,28,1,1,3,-1
6,10,4,21,22,-1,28,1,4,0,-1
8,4,8,22,26,-4,28,2,2,1,-1
6,6,9,21,30,-9,24,2,1,2,-1
5,8,8,22,27,-5,23,4,1,0,-1
5,8,7,20,25,-5,23,0,2,3,-1
6,5,9,20,27,-7,23,1,3,1,-1
6,4,11,16,27,-11,22,0,2,3,-1
5,6,9,18,26,-8,21,1,1,3,-1
4,8,8,19,22,-3,20,2,2,1,-1
3,8,10,19,36,-17,17,2,1,2,-1
4,4,12,28,37,-9,16,1,0,4,-1
4,6,11,25,40,-15,15,1,1,3,-1
15,4,3,51,16,35,49,4,0,1,-1
13,3,6,49,22,27,42,2,2,1,-1
11,8,3,39,24,15,41,2,2,1,-1
12,4,5,38,19,19,40,5,0,0,-1
10,7,4,37,24,13,37,3,1,1,1
10,5,7,37,29,8,35,2,2,1,-1
10,5,7,31,25,6,35,1,2,2,-1
11,1,10,34,32,2,34,4,0,1,-1
7,8,7,26,22,4,29,0,2,3,-1
7,6,9,26,28,-2,27,1,3,1,-1
7,5,9,22,27,-5,26,0,1,4,-1
7,5,10,34,45,-11,26,1,2,2,-1
7,4,11,25,30,-5,25,2,3,0,-1
6,6,9,21,26,-5,24,1,2,2,-1
6,5,11,23,32,-9,23,3,1,1,-1
5,8,9,21,31,-10,23,2,0,3,-1
5,8,9,21,31,-10,23,0,3,2,-1
4,10,8,19,33,-14,22,0,3,2,-1
5,5,12,19,39,-20,20,1,1,3,-1
5,3,14,19,57,-38,18,1,2,2,-1
22,13,3,80,37,43,79,3,2,0,-1
22,12,4,59,17,42,78,4,0,1,-1
20,15,3,57,30,27,75,3,2,0,1
18,13,7,62,34,28,67,2,2,1,-1
16,9,13,46,53,-7,57,3,0,2,-1
15,10,13,51,46,5,55,2,0,3,-1
15,9,14,68,49,19,54,3,1,1,-1
13,13,12,40,45,-5,52,1,2,2,-1
12,15,11,48,54,-6,51,1,1,3,-1
12,13,13,40,46,-6,49,2,0,3,-1
11,14,13,47,50,-3,47,0,1,4,-1
13,7,18,41,42,-1,46,2,2,1,-1
11,13,14,48,54,-6,46,0,4,1,-1
11,10,17,42,47,-5,43,3,0,2,-1
11,9,18,39,51,-12,42,1,2,2,-1
10,12,16,40,63,-23,42,0,1,4,-1
11,8,19,37,64,-27,41,3,2,0,-1
8,12,18,41,56,-15,36,1,1,3,-1
7,14,17,38,52,-14,35,0,3,2,-1
7,9,22,35,69,-34,30,3,0,2,-1
14,2,5,35,24,11,44,3,0,2,-1
13,4,2,50,25,25,43,4,1,0,1
12,4,5,37,21,16,40,2,2,1,-1
11,5,5,35,25,10,38,2,1,2,-1
11,4,6,31,18,13,37,3,1,1,-1
10,5,6,30,21,9,35,3,2,0,-1
10,4,7,32,24,8,34,2,1,2,-1
9,3,9,30,30,0,30,0,1,4,-1
7,8,6,35,30,5,29,2,2,1,-1
8,5,8,21,22,-1,29,3,1,1,-1
7,7,6,24,23,1,28,0,4,1,-1
8,3,8,23,26,-3,27,1,2,2,-1
6,7,7,28,24,4,25,1,2,2,-1
5,10,6,32,35,-3,25,2,2,1,-1
6,6,9,34,37,-3,24,2,2,1,-1
5,5,10,24,32,-8,20,1,1,3,-1
5,4,12,19,32,-13,19,2,1,2,-1
4,6,11,16,31,-15,18,1,2,2,-1
4,2,15,17,44,-27,14,1,0,4,-1
2,4,14,17,46,-29,10,1,1,3,-1
14,4,2,47,14,33,46,3,1,1,1
11,5,4,36,19,17,38,3,1,1,-1
10,5,5,23,19,4,35,4,0,1,-1
10,5,5,23,21,2,35,3,0,2,-1
10,4,6,29,22,7,34,2,1,2,-1
10,3,7,37,25,12,33,3,0,2,-1
9,3,8,22,25,-3,30,2,1,2,-1
7,8,5,30,21,9,29,2,2,1,-1
7,8,4,23,18,5,29,1,3,1,-1
7,6,7,37,27,10,27,3,1,1,-1
7,5,8,26,29,-3,26,0,3,2,-1
7,4,8,26,27,-1,25,1,0,4,-1
7,4,9,26,35,-9,25,1,1,3,-1
6,6,8,26,32,-6,24,2,1,2,-1
6,4,10,21,32,-11,22,0,1,4,-1
4,8,8,23,35,-12,20,3,1,1,-1
5,4,11,25,33,-8,19,1,2,2,-1
5,4,11,19,35,-16,19,2,1,2,-1
4,6,10,21,28,-7,18,2,1,2,-1
2,6,12,14,37,-23,12,1,1,3,-1
11,6,3,41,24,17,39,3,1,1,1
12,3,5,38,25,13,39,4,0,1,-1
10,8,2,30,17,13,38,3,1,1,-1
11,4,4,29,19,10,37,1,2,2,-1
11,3,6,48,30,18,36,5,0,0,-1
8,9,3,31,16,15,33,3,1,1,-1
8,4,8,31,27,4,28,1,1,3,-1
7,7,6,26,25,1,28,1,1,3,-1
6,8,6,24,22,2,26,2,2,1,-1
7,5,8,17,22,-5,26,2,1,2,-1
6,7,7,25,31,-6,25,2,3,0,-1
5,9,5,19,20,-1,24,1,2,2,-1
6,5,9,23,28,-5,23,1,0,4,-1
5,7,8,25,25,0,22,1,0,4,-1
5,7,8,23,31,-8,22,0,2,3,-1
5,4,10,18,28,-10,19,1,0,4,-1
6,1,12,19,31,-12,19,3,0,2,-1
5,4,11,15,35,-20,19,2,0,3,-1
4,6,10,24,28,-4,18,3,0,2,-1
3,7,10,14,36,-22,16,0,3,2,-1
12,3,4,39,20,19,39,2,1,2,-1
10,7,2,34,15,19,37,3,2,0,-1
10,5,4,30,18,12,35,4,0,1,1
10,3,6,22,21,1,33,2,1,2,-1
9,5,5,28,19,9,32,0,1,4,-1
10,2,6,29,24,5,32,3,1,1,-1
9,4,6,27,26,1,31,3,2,0,-1
7,7,5,22,19,3,28,3,2,0,-1
7,6,6,25,22,3,27,2,1,2,-1
7,5,7,22,18,4,26,1,2,2,-1
7,4,8,21,23,-2,25,3,2,0,-1
7,3,9,24,28,-4,24,2,1,2,-1
6,6,7,18,22,-4,24,2,2,1,-1
6,4,9,22,25,-3,22,2,0,3,-1
6,4,9,17,20,-3,22,2,0,3,-1
6,3,10,24,26,-2,21,1,1,3,-1
4,6,9,12,26,-14,18,1,1,3,-1
4,4,11,15,29,-14,16,1,1,3,-1
3,6,9,19,32,-13,15,0,3,2,-1
3,5,11,18,35,-17,14,0,2,3,-1
15,1,3,38,13,25,46,5,0,0,-1
13,6,0,35,12,23,45,3,2,0,1
13,3,3,36,16,20,42,2,1,2,-1
8,6,5,27,22,5,30,2,2,1,-1
8,4,7,30,26,4,28,2,0,3,-1
7,5,6,28,21,7,26,2,2,1,-1
6,8,5,26,22,4,26,1,3,1,-1
7,5,7,18,15,3,26,3,0,2,-1
7,5,6,16,20,-4,26,2,0,3,-1
6,6,7,19,23,-4,24,3,1,1,-1
6,5,8,23,25,-2,23,3,1,1,-1
5,8,6,20,28,-8,23,1,2,2,-1
5,6,8,27,27,0,21,0,3,2,-1
6,3,10,26,29,-3,21,2,1,2,-1
5,6,7,14,18,-4,21,1,3,1,-1
5,4,10,20,28,-8,19,1,1,3,-1
4,6,9,28,31,-3,18,0,3,2,-1
5,3,11,19,29,-10,18,1,0,4,-1
4,5,10,18,40,-22,17,1,3,1,-1
3,5,10,16,39,-23,14,1,1,3,-1
15,4,1,40,8,32,49,4,1,0,1
13,5,2,48,22,26,44,4,1,0,-1
11,7,2,31,13,18,40,4,1,0,-1
12,4,4,23,17,6,40,3,1,1,-1
10,5,5,34,24,10,35,3,1,1,-1
10,4,6,34,20,14,34,3,1,1,-1
9,4,7,23,28,-5,31,4,1,0,-1
8,5,7,24,19,5,29,4,1,0,-1
6,8,6,23,21,2,26,4,0,1,-1
7,5,8,24,27,-3,26,1,2,2,-1
6,7,7,22,24,-2,25,0,1,4,-1
6,6,8,24,21,3,24,1,1,3,-1
6,5,9,26,29,-3,23,0,0,5,-1
5,7,8,31,38,-7,22,0,2,3,-1
3,10,7,19,32,-13,19,1,3,1,-1
5,3,12,22,35,-13,18,1,1,3,-1
3,6,11,20,31,-11,15,0,2,3,-1
2,9,9,17,36,-19,15,1,0,4,-1
2,8,10,18,32,-14,14,0,2,3,-1
1,8,11,16,42,-26,11,0,1,4,-1
17,1,1,41,9,32,52,5,0,0,1
12,5,2,36,16,20,41,3,2,0,-1
11,4,2,25,9,16,37,5,0,0,-1
9,7,3,27,18,9,34,3,1,1,-1
11,1,7,25,21,4,34,3,0,2,-1
10,2,6,27,15,12,32,2,0,3,-1
9,4,4,22,14,8,31,2,2,1,-1
8,3,8,27,22,5,27,2,0,3,-1
7,5,7,26,25,1,26,1,1,3,-1
7,4,7,18,19,-1,25,2,1,2,-1
7,3,8,21,24,-3,24,2,0,3,-1
7,1,9,21,27,-6,22,1,0,4,-1
5,6,8,23,29,-6,21,1,3,1,-1
5,5,9,23,28,-5,20,1,2,2,-1
5,5,8,23,28,-5,20,0,2,3,-1
5,4,10,19,28,-9,19,2,1,2,-1
5,2,12,10,30,-20,17,0,1,4,-1
3,5,11,14,31,-17,14,1,1,3,-1
3,4,11,13,27,-14,13,1,1,3,-1
1,3,14,14,35,-21,6,0,1,4,-1
16,2,2,44,11,33,50,4,0,1,1
14,4,2,35,15,20,46,3,2,0,-1
10,6,4,37,18,19,36,3,2,0,-1
11,3,6,24,16,8,36,4,0,1,-1
10,5,5,30,18,12,35,3,2,0,-1
10,4,6,28,16,12,34,4,0,1,-1
9,4,7,25,26,-1,31,4,0,1,-1
7,7,6,24,20,4,28,2,1,2,-1
8,3,9,22,27,-5,27,0,2,3,-1
5,10,5,22,23,-1,25,0,2,3,-1
7,4,9,21,23,-2,25,3,0,2,-1
6,7,7,20,30,-10,25,1,2,2,-1
6,5,9,16,24,-8,23,1,1,3,-1
6,4,10,23,29,-6,22,0,1,4,-1
6,4,9,19,28,-9,22,2,0,3,-1
5,6,9,17,24,-7,21,1,2,2,-1
5,5,10,15,26,-11,20,2,1,2,-1
5,3,12,12,26,-14,18,1,1,3,-1
3,4,13,15,35,-20,13,1,1,3,-1
1,8,10,12,26,-14,11,0,2,3,-1
14,5,1,40,16,24,47,3,1,1,1
14,3,3,37,11,26,45,4,0,1,-1
12,5,3,31,15,16,41,3,1,1,-1
10,7,2,33,12,21,37,2,1,2,-1
10,6,4,27,22,5,36,1,3,1,-1
10,3,7,35,22,13,33,3,0,2,-1
9,6,5,35,26,9,33,1,3,1,-1
8,7,5,29,20,9,31,1,1,3,-1
8,6,6,27,28,-1,30,1,1,3,-1
8,5,6,25,17,8,29,3,1,1,-1
7,5,8,27,31,-4,26,2,1,2,-1
6,6,8,41,36,5,24,4,0,1,-1
6,4,10,29,42,-13,22,2,2,1,-1
5,5,10,18,33,-15,20,3,0,2,-1
5,4,11,22,31,-9,19,1,2,2,-1
4,5,11,22,32,-10,17,2,0,3,-1
4,5,11,20,39,-19,17,1,1,3,-1
4,4,12,20,36,-16,16,2,1,2,-1
2,9,9,21,35,-14,15,0,2,3,-1
1,4,15,10,45,-35,7,0,1,4,-1
13,6,1,35,13,22,45,3,2,0,-1
12,6,2,40,9,31,42,2,3,0,-1
11,5,2,29,10,19,38,4,1,0,1
11,5,4,33,22,11,38,4,1,0,-1
10,5,5,33,23,10,35,2,3,0,-1
9,5,6,27,25,2,32,3,1,1,-1
8,4,7,24,21,3,28,4,0,1,-1
7,6,7,28,37,-9,27,1,1,3,-1
6,8,5,18,14,4,26,1,4,0,-1
7,4,9,24,28,-4,25,2,1,2,-1
7,2,11,22,28,-6,23,1,0,4,-1
6,5,9,21,33,-12,23,0,1,4,-1
6,4,10,38,30,8,22,1,2,2,-1
5,7,8,26,32,-6,22,2,1,2,-1
6,4,10,21,29,-8,22,2,1,2,-1
5,5,10,20,25,-5,20,1,2,2,-1
5,5,10,17,29,-12,20,0,1,4,-1
5,5,10,18,33,-15,20,0,2,3,-1
4,6,10,22,36,-14,18,1,2,2,-1
5,3,12,16,35,-19,18,2,1,2,-1
14,3,3,45,16,29,45,2,3,0,1
14,2,5,46,19,27,44,3,1,1,-1
13,3,4,53,23,30,42,3,2,0,-1
10,8,2,42,28,14,38,4,0,1,-1
11,4,5,42,22,20,37,3,1,1,-1
10,5,5,29,18,11,35,3,0,2,-1
10,3,7,37,25,12,33,3,0,2,-1
9,6,6,21,19,2,33,2,3,0,-1
7,6,7,26,22,4,27,1,2,2,-1
6,6,8,18,25,-7,24,1,1,3,-1
6,5,9,28,31,-3,23,0,3,2,-1
5,8,7,28,34,-6,23,1,4,0,-1
5,6,10,21,39,-18,21,0,2,3,-1
5,5,10,22,40,-18,20,0,3,2,-1
5,4,11,17,36,-19,19,2,0,3,-1
5,4,10,21,44,-23,19,0,2,3,-1
4,6,10,28,37,-9,18,1,1,3,-1
4,6,8,26,36,-10,18,1,3,1,-1
4,6,10,20,42,-22,18,0,2,3,-1
4,2,14,18,32,-14,14,1,1,3,-1
11,8,0,41,18,23,41,4,1,0,1
12,5,4,33,16,17,41,4,0,1,-1
12,3,5,42,22,20,39,3,1,1,-1
10,6,4,30,23,7,36,3,2,0,-1
10,5,5,36,18,18,35,1,3,1,-1
7,9,5,24,22,2,30,2,1,2,-1
7,8,6,33,28,5,29,2,0,3,-1
8,3,9,25,24,1,27,2,1,2,-1
7,4,8,23,24,-1,25,2,0,3,-1
7,4,9,29,31,-2,25,2,0,3,-1
7,4,7,26,30,-4,25,3,1,1,-1
7,4,10,26,34,-8,25,1,1,3,-1
4,10,6,21,24,-3,22,1,3,1,-1
6,4,10,26,36,-10,22,1,0,4,-1
5,6,9,23,37,-14,21,1,1,3,-1
4,8,9,22,33,-11,20,2,2,1,-1
4,8,8,17,32,-15,20,1,3,1,-1
3,10,7,19,24,-5,19,1,1,3,-1
3,10,6,18,24,-6,19,0,3,2,-1
5,3,12,20,34,-14,18,2,0,3,-1
15,3,2,56,16,40,48,3,1,1,1
14,3,3,49,20,29,45,3,0,2,-1
14,3,3,38,20,18,45,3,2,0,-1
11,4,5,39,25,14,37,1,3,1,-1
11,3,6,36,28,8,36,2,1,2,-1
9,7,4,24,18,6,34,2,2,1,-1
9,6,5,29,25,4,33,2,1,2,-1
8,5,7,22,31,-9,29,2,2,1,-1
6,7,7,30,35,-5,25,1,3,1,-1
6,6,8,27,23,4,24,3,1,1,-1
7,3,10,20,24,-4,24,2,1,2,-1
5,8,7,20,23,-3,23,1,3,1,-1
5,8,7,22,26,-4,23,1,1,3,-1
5,8,7,22,26,-4,23,2,2,1,-1
6,4,10,19,28,-9,22,2,1,2,-1
4,5,11,22,36,-14,17,0,3,2,-1
4,5,11,19,35,-16,17,0,1,4,-1
5,1,14,25,43,-18,16,2,1,2,-1
3,6,11,18,41,-23,15,0,3,2,-1
3,5,12,29,43,-14,14,1,1,3,-1
16,1,3,50,28,22,49,4,1,0,1
12,6,2,38,19,19,42,3,0,2,-1
11,5,3,39,18,21,38,4,0,1,-1
11,3,6,36,26,10,36,3,1,1,-1
9,6,4,39,21,18,33,4,0,1,-1
8,9,3,33,25,8,33,3,1,1,-1
10,3,7,28,25,3,33,2,1,2,-1
6,11,3,21,17,4,29,1,4,0,-1
7,7,6,31,26,5,28,3,0,2,-1
7,7,6,29,24,5,28,1,2,2,-1
6,7,7,23,32,-9,25,2,0,3,-1
6,5,8,22,23,-1,23,1,1,3,-1
5,7,8,21,26,-5,22,3,0,2,-1
5,6,9,30,36,-6,21,1,1,3,-1
5,5,10,26,37,-11,20,1,0,4,-1
5,3,12,22,35,-13,18,1,1,3,-1
4,6,10,15,39,-24,18,1,1,3,-1
4,5,10,26,37,-11,17,1,2,2,-1
2,7,11,22,37,-15,13,1,1,3,-1
1,7,12,16,36,-20,10,1,1,3,-1
14,3,3,39,18,21,45,3,1,1,-1
14,2,4,57,23,34,44,5,0,0,1
13,4,3,38,19,19,43,4,1,0,-1
12,3,5,46,23,23,39,3,0,2,-1
10,8,2,32,19,13,38,3,1,1,-1
11,4,5,24,25,-1,37,3,1,1,-1
10,4,6,33,24,9,34,4,0,1,-1
10,3,7,29,25,4,33,2,1,2,-1
7,6,7,26,23,3,27,1,1,3,-1
6,5,9,22,25,-3,23,1,2,2,-1
6,5,9,19,25,-6,23,1,1,3,-1
5,7,8,19,30,-11,22,1,2,2,-1
5,6,9,26,28,-2,21,0,2,3,-1
4,9,7,23,27,-4,21,1,3,1,-1
5,5,10,17,33,-16,20,0,3,2,-1
6,1,13,21,42,-21,19,2,0,3,-1
4,6,10,15,32,-17,18,1,1,3,-1
5,2,13,13,29,-16,17,1,1,3,-1
3,6,11,19,30,-11,15,0,2,3,-1
3,5,12,15,33,-18,14,1,3,1,-1
14,4,1,41,14,27,46,3,1,1,1
13,4,2,41,17,24,43,4,1,0,-1
10,6,3,33,19,14,36,3,2,0,-1
10,3,6,32,15,17,33,2,1,2,-1
9,6,4,34,23,11,33,3,1,1,-1
9,4,6,30,23,7,31,2,1,2,-1
9,4,6,24,24,0,31,3,2,0,-1
8,4,7,26,25,1,28,2,2,1,-1
8,4,7,24,23,1,28,2,0,3,-1
7,5,7,22,28,-6,26,2,0,3,-1
7,4,8,21,23,-2,25,3,1,1,-1
5,6,8,29,31,-2,21,1,0,4,-1
5,6,8,11,22,-11,21,1,2,2,-1
3,11,5,16,27,-11,20,1,3,1,-1
5,3,11,21,34,-13,18,2,1,2,-1
4,5,10,18,28,-10,17,1,1,3,-1
3,7,9,18,26,-8,16,1,1,3,-1
3,7,9,20,30,-10,16,0,3,2,-1
3,7,9,14,29,-15,16,1,1,3,-1
3,4,12,17,31,-14,13,1,0,4,-1
12,3,4,33,18,15,39,4,0,1,-1
11,6,2,37,25,12,39,3,1,1,1
11,3,5,37,20,17,36,2,1,2,-1
9,8,2,33,15,18,35,3,1,1,-1
9,4,6,23,16,7,31,2,3,0,-1
8,6,5,22,16,6,30,0,2,3,-1
8,6,5,22,22,0,30,2,1,2,-1
7,8,4,28,23,5,29,1,4,0,-1
8,5,6,24,20,4,29,3,1,1,-1
8,5,6,20,19,1,29,3,1,1,-1
6,8,5,35,28,7,26,1,2,2,-1
6,6,7,26,23,3,24,1,1,3,-1
6,5,8,18,24,-6,23,1,2,2,-1
5,5,9,23,29,-6,20,1,2,2,-1
5,5,9,22,32,-10,20,2,1,2,-1
5,5,9,22,34,-12,20,3,1,1,-1
4,7,8,16,24,-8,19,1,2,2,-1
4,5,10,19,34,-15,17,2,1,2,-1
3,3,13,19,38,-19,12,0,0,5,-1
1,5,13,15,34,-19,8,0,3,2,-1
16,1,2,42,13,29,49,5,0,0,1
13,4,2,46,21,25,43,4,1,0,-1
12,4,3,41,19,22,40,3,0,2,-1
11,6,2,37,14,23,39,4,0,1,-1
12,3,4,39,21,18,39,3,0,2,-1
10,6,3,29,19,10,36,5,0,0,-1
7,6,6,25,23,2,27,2,1,2,-1
7,5,7,25,23,2,26,2,0,3,-1
6,6,7,19,22,-3,24,2,1,2,-1
7,3,9,26,31,-5,24,2,0,3,-1
7,2,10,21,29,-8,23,3,0,2,-1
6,4,9,23,33,-10,22,3,1,1,-1
6,4,9,23,34,-11,22,1,1,3,-1
5,6,8,22,32,-10,21,0,2,3,-1
5,5,9,24,31,-7,20,2,1,2,-1
4,6,9,17,22,-5,18,1,0,4,-1
4,4,11,29,35,-6,16,0,2,3,-1
4,2,13,17,35,-18,14,1,0,4,-1
3,4,12,16,41,-25,13,0,2,3,-1
3,3,13,21,44,-23,12,1,0,4,-1
